,ID,Tweet
2017-12-04 21:04:57,937789845275017223,pope franci earlier today presenc god today also call rohingya
2017-12-04 21:04:51,937789823468761090,word christ grow us proclaim give other read messag pope franci gt https
2017-12-04 21:03:22,937789448254660608,pope franci greet thousand central park cbs new york
2017-12-04 21:03:16,937789424707960833,text pope latest flight press confer
2017-12-04 21:03:04,937789371708727298,dictat pope explos new book take insid look franci pope popefr tcot
2017-12-04 21:03:00,937789355976024065,text pope latest flight press confer
2017-12-04 21:01:20,937788937086652416,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 21:01:20,937788935824080902,offici act apostol see acta apostolica sedi aa 3 7
2017-12-04 20:59:29,937788470533283840,new book expos pope franci behind close door tyrann unprincipl popefranc
2017-12-04 20:59:18,937788425213759489,fix gaze holi famili nazareth forc becom refuge let us think tragedi
2017-12-04 20:58:40,937788265213636608,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:57:46,937788040784809989,gon na arrang type video confer bc peopl want need hear pope franci
2017-12-04 20:57:26,937787955506241537,sure got right glad hear see franci heret day got b
2017-12-04 20:57:19,937787924963262464,dictat pope explos new book take insid look franci pope popefr tcot
2017-12-04 20:57:14,937787905501810688,pope franci embarrass yet seek forgiv muslim refuge
2017-12-04 20:56:37,937787749159063556,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 20:55:18,937787418614185984,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:54:40,937787260468170752,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:54:32,937787225454055425,pope franci peter matthew 16 18 say also unto thee thou peter upon rock
2017-12-04 20:54:09,937787128842539012,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 20:54:09,937787127655424000,perfect vocat pope franci say via
2017-12-04 20:53:56,937787073058263042,pope franci land washington c
2017-12-04 20:53:52,937787059644915712,sinc profil pic quot pope franci let us learn live kind love e
2017-12-04 20:52:25,937786691905052674,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:52:07,937786615535058944,condemn reign senseless brutal hindus bangladesh masscr buddhist hindus myanmar p
2017-12-04 20:52:04,937786606806646784,pope franci prayer intent decemb elder vatican radio
2017-12-04 20:51:55,937786566432268288,new book expos pope franci behind close door tyrann unprincipl popefranc
2017-12-04 20:51:17,937786407371800576,icymi pope franci popular worldwid young conserv question approach via
2017-12-04 20:51:10,937786378280194050,dictat pope explos new book take insid look franci pope popefr tcot
2017-12-04 20:51:10,937786376971522048,pope franci refer rohingya bangladesh
2017-12-04 20:50:55,937786317278253056,new book expos pope franci behind close door tyrann unprincipl
2017-12-04 20:50:24,937786183677038592,bibl road map time histori god speed brother amen franci pope
2017-12-04 20:50:08,937786117092409346,pope franci draw attent immedi climatechang threat pacif
2017-12-04 20:50:03,937786096804614145,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 20:49:28,937785950788349954,read heaven eah pope franci
2017-12-04 20:46:54,937785302843830272,jet vatican invit pope franci paicip social ju
2017-12-04 20:45:28,937784945166159872,two peopl proud week nicola sturgeon scotland pope franci myanmar rohynga true decen
2017-12-04 20:44:59,937784824089194496,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:44:29,937784697215770625,full text pope franci improvis comment priest religi bangladesh
2017-12-04 20:43:10,937784363760177153,pope franci elev communion adulter authent magisterium
2017-12-04 20:43:03,937784337365389312,pope franci land washington c
2017-12-04 20:41:40,937783988105678850,oft wonder presenc pope emeritus benedict well pope franci whether ca
2017-12-04 20:41:18,937783897378738176,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 20:40:50,937783776511512577,pope franci run benedict xvi prophet moham show everyon voic
2017-12-04 20:40:45,937783758652141568,pope franci love
2017-12-04 20:40:36,937783719330570240,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclea
2017-12-04 20:40:08,937783600845676551,word christ grow us proclaim give other read messag pope franci gt https
2017-12-04 20:38:51,937783280690135041,conserv say al amp offici interpret contradict previous infal teach igno
2017-12-04 20:38:49,937783270653218818,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:38:25,937783169012596737,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclea
2017-12-04 20:37:18,937782886714966018,pope franci world govern must rule u good via jesuit
2017-12-04 20:37:01,937782819098644481,pope franci reach ethic limit nuclear weapon
2017-12-04 20:36:37,937782718842187777,dictat pope explos new book take insid look franci pope popefr
2017-12-04 20:36:31,937782692569059330,pope franci god call make excus cathol news agenc
2017-12-04 20:35:47,937782508640403456,said pope franci made moral amp polit miscalcul use term rohingya myanmar
2017-12-04 20:35:03,937782320941142016,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclea
2017-12-04 20:35:01,937782312049217536,pope franci elev communion adulter authent magisterium opinion lifesit
2017-12-04 20:34:46,937782249151520768,pope franci releas messag 2018 world day vocat vatican radio
2017-12-04 20:33:07,937781836293455873,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclea
2017-12-04 20:33:04,937781824767627266,xtian like idiot
2017-12-04 20:32:45,937781744257953801,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 20:31:55,937781532055490561,pope franci said cold war era polici nuclear deterr longer viabl mere possess
2017-12-04 20:31:41,937781473301749760,cardin evolv beyond state right wrong thank pope franci comment
2017-12-04 20:30:30,937781176470605824,pope franci elev communion adulter authent magisterium
2017-12-04 20:30:02,937781058120101894,pope franci call uniti peac recent visit myanmar former known burma
2017-12-04 20:29:48,937781001887076353,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 20:29:40,937780968169013248,pope franci god call make excus via
2017-12-04 20:29:36,937780949647003648,wept wept pope franci ask rohingya forgiv emot meet via signific
2017-12-04 20:28:23,937780645304160256,cardin evolv beyond state right wrong thank pope franci comment walkforlifeph
2017-12-04 20:27:34,937780437560188928,retweet cathol news agenc pope franci pray grandpar decemb
2017-12-04 20:27:28,937780414416084994,vatican advis pope franci claim republican face consequ tax reform redpil goldwat https
2017-12-04 20:27:27,937780408472580096,pope franci pray grandpar decemb via
2017-12-04 20:27:01,937780300054171648,cardin evolv beyond state right wrong thank pope franci comment
2017-12-04 20:25:52,937780011066646530,visit bangladesh pope franci bless cornerston new notr dame univers bangladesh dhaka
2017-12-04 20:25:20,937779875473166337,visit bangladesh pope franci bless cornerston new notr dame univers bangladesh
2017-12-04 20:25:02,937779800730677248,pope franci speak
2017-12-04 20:24:56,937779777901080576,pope franci run benedict xvi prophet moham show everyon voic
2017-12-04 20:23:52,937779508035198976,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 20:23:24,937779390724927495,never heard pope franci say atheist f
2017-12-04 20:22:05,937779059173363712,pope franci diplomat guidelin continu
2017-12-04 20:21:50,937778996032495617,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:21:20,937778872422199299,wait perfect answer vocat call pope franci said messag world day prayer vocat
2017-12-04 20:20:26,937778643786383360,w
2017-12-04 20:19:23,937778378450579457,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:19:10,937778326386741248,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:19:10,937778324549419008,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 20:18:58,937778276591747072,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:18:52,937778251581345792,accept risen jesus life even u far away take small step toward await w open
2017-12-04 20:18:34,937778174573805573,accept risen jesus life even u far away take small step toward await w open arm pope franci
2017-12-04 20:18:20,937778116247867393,pretti much clueless plato aristotl look forward read sent mayb
2017-12-04 20:18:09,937778068751638529,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:17:51,937777994554372096,pope franci warn peopl take care grandpar futur
2017-12-04 20:15:57,937777517783601152,pope franci outset eucharist becom centr pattern life church https
2017-12-04 20:15:33,937777413672570880,pope franci elev communion adulter authent magisterium
2017-12-04 20:15:17,937777346123386880,pope franci prayer intent decemb elder vatican radio
2017-12-04 20:14:59,937777272697782272,dear pope franci think could actual tweet republican pay
2017-12-04 20:14:32,937777159099371520,pope franci god call make excus via
2017-12-04 20:14:07,937777055982333952,confus explod pope franci throw magisteri weight behind communion adulter move rais https
2017-12-04 20:14:02,937777032167124993,wait perfect answer vocat call pope franci said messag world day prayer voca
2017-12-04 20:13:56,937777009433903104,dream pope franci amp stress ab mock forgot learn sermon amp let entir cat
2017-12-04 20:13:09,937776810653310976,pope franci act savior releas new york time profil
2017-12-04 20:12:52,937776739991814150,ad video playlist pope franci prayer intent decemb 2017
2017-12-04 20:12:40,937776691040178178,pope franci repoer papal plane reach ethic limit nuclear weapon v
2017-12-04 20:12:27,937776634270240768,papal flight last weekend pope franci said convinc opinion world limit licit
2017-12-04 20:12:01,937776524715024384,papal flight last weekend pope franci said convinc opinion world limit
2017-12-04 20:12:00,937776522915647488,papal flight last weekend pope franci said convinc opinion world limit
2017-12-04 20:11:59,937776516691255296,pope franci pray grandpar decemb via
2017-12-04 20:11:51,937776486064549888,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:11:04,937776288034586624,pope franci say therapi help clarifi thing earlier life proof need one
2017-12-04 20:10:52,937776235970691074,pope franci elev communion adulter authent magisterium
2017-12-04 20:10:16,937776083906084864,pope franci meet rohingya refuge wept
2017-12-04 20:10:11,937776064356642829,pope franci encourag faith histor trip burma trip get content https
2017-12-04 20:09:24,937775865517215750,pope franci meet rohingya refuge wept
2017-12-04 20:07:47,937775460611637248,pope franci god call make excus via
2017-12-04 20:07:40,937775432597848064,pope franci releas messag 2018 world day vocat
2017-12-04 20:06:19,937775093257789442,pope franci encourag faith histor trip burma trip get content
2017-12-04 20:06:07,937775042997424129,impoant pope franci gave author authent magisterium letter argentinian bishop
2017-12-04 20:05:31,937774890861584384,pope franci expedit 53 crew exchang thought human deepest oldest question space
2017-12-04 20:05:16,937774828702126080,technolog develop automat seen progress mankind unless result better l
2017-12-04 20:05:03,937774774360690689,pope franci pray grandpar decemb via
2017-12-04 20:04:23,937774605586051073,europ pope franci bangladesh reduc rohingya religion
2017-12-04 20:04:20,937774591283486720,wisdom self control need polic offic view mistrust seen almost enemi instead
2017-12-04 20:04:17,937774579325587456,pope franci prayer intent decemb elder vatican radio
2017-12-04 20:04:10,937774549248114689,power voic nuclear disarma pope becom
2017-12-04 20:03:48,937774459305582595,life journey stop thing go right pope franci life lifequot journey stayhappi
2017-12-04 20:03:43,937774435657957376,seem like pope franci final answer dubia whatev happen th near futur hope
2017-12-04 20:03:41,937774427500138496,pope formal establish argentina bishop teach communion divorc remarri cathol pa
2017-12-04 20:03:12,937774305215164416,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 20:02:35,937774152852824065,popefr visit first burmes jesuit priest
2017-12-04 20:02:32,937774140681007104,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:02:06,937774031796830208,donald trump meet pope franci smiley face frowni face photo
2017-12-04 20:02:02,937774014587695104,pope franci first jesuit pope shadi rome bbc latin america analyst eric camara
2017-12-04 20:02:02,937774012591104001,full text pope franci improvis comment priest religi bangladesh
2017-12-04 20:02:01,937774010926026753,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 20:01:46,937773945771773952,pope franci prayer intent decemb elder vatican radio
2017-12-04 20:01:08,937773785343840256,pope franci meet rohingya refuge wept
2017-12-04 20:01:00,937773753596985344,pope franci pray grandpar decemb via
2017-12-04 20:00:51,937773715726663681,confus explod pope franci throw magisteri weight behind communion adulter move rais
2017-12-04 20:00:15,937773564450635776,seek happi materi thing sure way unhappi pope franci
2017-12-04 19:58:49,937773203644190726,pope franci launch 2yr campaign increas empathi toward refuge amp migrant read stori
2017-12-04 19:58:43,937773179887550466,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 19:58:16,937773065991225345,pope franci name oratorian father mario albeo avilé pastor sacr hea church hidalgo auxiliar
2017-12-04 19:57:48,937772947619696640,never miss mass pope franci said better atheist bad christian vote roymoor
2017-12-04 19:57:06,937772774004854784,pope franci world govern must rule u good via jesuit
2017-12-04 19:56:11,937772543020113920,pope franci prayer intent decemb elder vatican radio
2017-12-04 19:56:08,937772529292365826,pope franci pray grandpar decemb via
2017-12-04 19:55:01,937772245811949569,pope franci god call make excus via
2017-12-04 19:54:03,937772003234275328,pope franci releas messag 2018 world day vocat vatican radio
2017-12-04 19:53:55,937771971768700928,pope franci world govern must rule u good via jesuit
2017-12-04 19:52:41,937771659502800897,fals pope sign arriv end time cathol church state christian blind follow th
2017-12-04 19:52:04,937771503374012416,pope franci world govern must rule u good via jesuit
2017-12-04 19:51:41,937771410264440832,youth read pope franci homili holi mass youth myanmar amp bangladesh superb
2017-12-04 19:51:24,937771339385004032,still need jesuit suppo mission jesuit work done
2017-12-04 19:50:59,937771231117479936,seen pope franci kiss feet muslim enter bowel
2017-12-04 19:50:11,937771033494478849,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 19:49:49,937770939554648065,pope franci elev communion adulter authent magisterium
2017-12-04 19:49:16,937770800983236612,pope franci repoer papal plane reach ethic limit nuclear weapon v
2017-12-04 19:49:01,937770737489899525,pope franci elev communion adulter authent magisterium
2017-12-04 19:48:57,937770719462780928,power voic nuclear disarma pope becom
2017-12-04 19:48:18,937770555754901504,pope franci pray grandpar decemb via
2017-12-04 19:45:50,937769936042283009,pope franci decemb prayer intent jazz band
2017-12-04 19:45:42,937769902051557376,never miss mass pope franci said better atheist bad christian vote roymoor
2017-12-04 19:45:41,937769900097064960,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 19:45:24,937769828315738112,never miss mass pope franci said better atheist bad christian vote roymoor
2017-12-04 19:45:24,937769826445152256,pope franci wrap asia tour meet rohingya
2017-12-04 19:44:37,937769631955030016,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 19:44:21,937769563449712641,tri weep way seen reveal made cri
2017-12-04 19:43:41,937769393777496064,wisdom self control need polic offic view mistrust seen almost enemi instead
2017-12-04 19:43:23,937769319139823617,advent increas hope hope disappoint lord never let us p
2017-12-04 19:43:23,937769318728658944,2018 condon lectur seri schedul offici jan 17 religion america stand today fmr newsw
2017-12-04 19:42:10,937769014465564672,pope franci god call make excus via
2017-12-04 19:41:58,937768965526364161,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 19:41:46,937768913487704068,pope franci god call make excus via
2017-12-04 19:41:39,937768883422887937,vaticannuclear potenti histor moment faith base engag nuclear disarma say
2017-12-04 19:41:15,937768784483536896,pope franci god call make excus vatican citi dec 4 2017 01 59 pm ewtn news cna
2017-12-04 19:40:21,937768558687391744,pope franci warn peopl take care grandpar futur
2017-12-04 19:40:17,937768538659418115,pope franci cathol church obama god help us popefr
2017-12-04 19:39:52,937768436310200321,pope franci warn peopl take care grandpar futur
2017-12-04 19:39:09,937768253492883457,pope franci pray grandpar decemb via
2017-12-04 19:38:37,937768122085453828,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 19:38:36,937768116548980736,peopl stand near advent wreath st stephen basilica budapest hungari advent time watch
2017-12-04 19:37:26,937767823325220864,catholicnew popefr reach ethicallimit nuclearweapon
2017-12-04 19:37:17,937767786947993605,pope franci call respons plight face displac peopl test human test
2017-12-04 19:36:54,937767688696295431,pope franci releas messag 2018 world day vocat
2017-12-04 19:36:34,937767606437720064,grate beacon hope global stage everi singl day faith becom tangibl find ex
2017-12-04 19:36:34,937767604428648450,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 19:36:23,937767556861104129,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 19:36:17,937767534316654592,never miss mass pope franci said better atheist bad christian vote roymoor
2017-12-04 19:36:11,937767508723027968,pope franci direct refer rohingya peopl myanmar persecut muslim minor name first time hi
2017-12-04 19:35:48,937767411456995328,skeptic believ world govern grow sinc jfk pope franci believ
2017-12-04 19:35:27,937767323762679809,dream pope franci amp stress ab mock forgot learn sermon amp let entir
2017-12-04 19:35:06,937767233815760898,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 19:35:01,937767213913837575,pope franci world govern must rule u good via jesuit
2017-12-04 19:34:38,937767117902045184,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 19:34:23,937767053829791746,via new manifesto rome urg prayer pope franci popefr cathol trcot
2017-12-04 19:33:49,937766912741666817,pope franci end trip bangladesh visit mother teresa home
2017-12-04 19:32:48,937766656901861376,pope franci popular worldwid young conserv question approach via
2017-12-04 19:32:44,937766640376168448,pope franci messag 2018 world day vocat victim chanc swept
2017-12-04 19:32:38,937766615097192449,pope franci pray grandpar decemb via
2017-12-04 19:31:50,937766412319371265,pope franci prayer intent decemb elder vatican radio
2017-12-04 19:31:34,937766348008157185,lead palestinian christian group urg pope franci reject isra govern invit launch 2018
2017-12-04 19:30:41,937766122165645312,pope franci meet rohingya refuge moment cri tri hide cri http
2017-12-04 19:30:08,937765983804149765,cardin evolv beyond state right wrong thank pope franci comment news lifesit
2017-12-04 19:30:05,937765972588580866,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 19:29:25,937765805659492352,pope franci want hear young peopl age 16 29 fill onlin survey dec 31 give
2017-12-04 19:29:22,937765794431340544,pope franci elev communion adulter authent magisterium
2017-12-04 19:29:11,937765746859560960,pope franci world govern must rule u good via jesuit
2017-12-04 19:28:48,937765649115475970,final cathol church put pope franci notic final cover g
2017-12-04 19:28:18,937765526335574017,protect duti recogn defend inviol digniti flee real danger sear
2017-12-04 19:27:23,937765292914216960,lead palestinian christian group urg pope franci reject isra govern invit launch 2018
2017-12-04 19:26:41,937765116057194497,impoant pope franci gave author authent magisterium letter argentinian bishop
2017-12-04 19:26:25,937765052245037056,break news vatican announc pope franci aprov new rite penanc would allow peni
2017-12-04 19:26:04,937764962465910785,pope franci end asia tour meet rohingya
2017-12-04 19:25:55,937764923974848512,impact investor third time one year vatican tonight respond global challeng inspir
2017-12-04 19:25:45,937764882132299776,lead palestinian christian group urg pope franci reject isra govern invit launch 2018
2017-12-04 19:25:45,937764881641758721,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 19:25:33,937764834333958144,wise reflect relic relationship saint canada prepar receiv relic st fran
2017-12-04 19:25:17,937764766575185920,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 19:25:07,937764722379776001,pope franci god call make excus vatican citi dec 4 2017 11 59 cna ewtn news
2017-12-04 19:25:07,937764722350452737,pope franci god call make excus via
2017-12-04 19:24:51,937764654230786049,pope franci ordain 16 men priesthood bangladesh cathol vocat
2017-12-04 19:24:38,937764601923624960,impact investor third time one year vatican tonight respond global challeng inspir
2017-12-04 19:24:20,937764525515796480,retweet pope franci faith becom tangibl find express love especi
2017-12-04 19:24:06,937764467852668929,pope franci ordain 16 men priesthood bangladesh cathol
2017-12-04 19:22:08,937763971310018560,vatican irrat immor issu tend via
2017-12-04 19:21:46,937763881077891073,pope franci warn terror gossip end
2017-12-04 19:21:36,937763837939347458,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 19:21:18,937763761343131649,pope franci seem speak direct gop trump time
2017-12-04 19:20:48,937763635908227073,thorough sick doublespeak ensu confus pope fra
2017-12-04 19:20:29,937763559290867718,pope franci elev communion adulter authent magisterium
2017-12-04 19:20:26,937763546171142144,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 19:19:56,937763418475515912,regardless discourag word rememb keep pray
2017-12-04 19:19:33,937763323369721857,pope franci meet rohingya refuge moment cri tri hide cri http
2017-12-04 19:19:21,937763273268715521,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclear weapon
2017-12-04 19:19:03,937763194562596864,impact investor third time one year vatican tonight respond global challeng inspi
2017-12-04 19:19:01,937763189269454848,impoant pope franci gave author authent magisterium letter argentinian bishop
2017-12-04 19:18:33,937763069626933248,day wept bin twist diplomaci toward myanmar amp spoke mind organis want kick 16 ro
2017-12-04 19:18:06,937762956720463872,presenc god today also call rohingya pope franci
2017-12-04 19:17:44,937762863397113856,pope franci defend decis take strong stand rohingya suggest communiti could persecut
2017-12-04 19:17:21,937762768383483904,pope franci meet rohingya refuge moment cri tri hide cri http
2017-12-04 19:17:02,937762687286734848,dr jimmi peter ten reason franci formal magisteri asseion communion heresi realli count http
2017-12-04 19:17:00,937762679539806208,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 19:16:34,937762570190053376,icymi pope franci said chose public refer rohingya muslim myanmar effo increas ch
2017-12-04 19:16:31,937762557544271873,lead palestinian christian group urg pope franci reject isra govern invit launch 2018
2017-12-04 19:16:16,937762494231191552,pope franci angelus address advent time pay attent need other tri counter
2017-12-04 19:14:46,937762118262124545,break hea 2 kachin pastor show media crew destruct st franci xavier cathol church mong
2017-12-04 19:13:55,937761905275367424,pope franci say mere possess nuclear weapon irrat
