,ID,Tweet
2017-12-04 19:12:50,937761633505632256,said pope franci made moral amp polit miscalcul use term rohingya myanmar
2017-12-04 19:12:41,937761594469240832,jesuit pope back moslem christian pope franci face diplomat test burma visitintern c
2017-12-04 19:12:31,937761550789693440,wait perfect answer vocat call pope franci said messag world day prayer voca
2017-12-04 19:12:07,937761452634632194,think agre pope franci focus app
2017-12-04 19:11:02,937761177471541248,pope franci releas messag 2018 world day vocat
2017-12-04 19:10:26,937761028833718282,pope franci letter argentin bishop acta apostolica sedi
2017-12-04 19:10:23,937761016359899139,pope franci pray grandpar decemb
2017-12-04 19:10:02,937760927859929088,pope franci meet rohingya refuge moment cri tri hide cri
2017-12-04 19:10:00,937760920234840064,pope franci meet rohingya refuge moment cri tri hide cri
2017-12-04 19:07:34,937760306666852352,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 19:07:06,937760191264755712,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 19:05:56,937759893888565248,begin advent journey pope franci remind us jesus seek bring us salvat
2017-12-04 19:04:04,937759425904939010,travel pope franci
2017-12-04 19:04:02,937759417700794368,pope franci pray grandpar decemb via
2017-12-04 19:03:22,937759249526075397,respons current event watch news princ harri meghan markl pope franci
2017-12-04 19:02:54,937759132119072768,impoant pope franci gave author authent magisterium letter argentinian bishop
2017-12-04 19:01:54,937758882314809344,pope franci presenc god today also call rohingya
2017-12-04 19:01:39,937758819597287425,pope franci wrap asia tour meet rohingya
2017-12-04 19:01:20,937758737972031488,pope franci presenc god today also call rohingya
2017-12-04 19:00:28,937758518169419776,seek happi materi thing sure way unhappi pope franci
2017-12-04 19:00:25,937758509168562176,wait perfect answer vocat call pope franci said messag world day prayer voca
2017-12-04 19:00:16,937758471012970496,know pope franci receiv special lamborghini check
2017-12-04 19:00:11,937758450024673286,sorri dont get mean bibl finish written 2000 year ago right john p
2017-12-04 19:00:06,937758425668292609,pope franci god call make excus via
2017-12-04 19:00:02,937758411030171652,pope franci first 227 simpl gematria math
2017-12-04 18:59:30,937758276573331459,rebih new roman umpir complet emperor obaman fals pope franci stood whi
2017-12-04 18:59:12,937758200790732800,pope franci god call make excus via
2017-12-04 18:59:08,937758185766707200,remnant newspap new remnant tv
2017-12-04 18:59:01,937758154237939712,pope franci god call make excus via
2017-12-04 18:57:56,937757881306374147,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 18:57:36,937757796484993024,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:57:35,937757793431490560,tactic pope franci use enjoy call peopl obscur heresi millennia ago either
2017-12-04 18:57:10,937757688158736390,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 18:56:17,937757466246500353,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclea
2017-12-04 18:55:15,937757207139008512,pope franci pray grandpar decemb via
2017-12-04 18:55:06,937757168543109122,great human famili necessari renew alway common horizon toward journey horiz
2017-12-04 18:55:04,937757162671165440,pope franci explain use word rohingya myanmar
2017-12-04 18:53:49,937756845070082048,pope franci pray grandpar decemb via
2017-12-04 18:53:38,937756801671426048,word pope franci deliv communiti peac build address 01
2017-12-04 18:53:28,937756756469567488,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 18:53:23,937756737464975360,pope franci pray grandpar decemb via
2017-12-04 18:52:56,937756625326264320,day introduc pope franci rohingya
2017-12-04 18:51:28,937756255095083016,true holi father must help less founat monetari least
2017-12-04 18:51:26,937756247939584000,threat wonder excommun yet chomo priest given mani chanc
2017-12-04 18:50:51,937756100509798408,cardin evolv beyond state right wrong thank pope franci comment cupich credit hi
2017-12-04 18:50:32,937756021648494592,day 2 famili focus advent calendar thought day pope franci parent wast
2017-12-04 18:49:41,937755804270292998,popeinbangladesh pope franci end trip bangladesh visit mother teresa home
2017-12-04 18:48:25,937755487168286720,pope franci pronounc word assidu avoid day earlier myanmar rohingya
2017-12-04 18:48:10,937755423989313536,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 18:48:08,937755414334181377,one human famili migrant journey hope pope franci
2017-12-04 18:47:32,937755264157175808,hope forc drive us share journey migrant refuge say pope franci sharejourney video
2017-12-04 18:47:28,937755248961101825,pope franci pray grandpar decemb
2017-12-04 18:47:16,937755196184317952,one name stori pope franci bologna break bread migrant urg hope
2017-12-04 18:47:04,937755148956438530,pope franci explain use word rohingya myanmar
2017-12-04 18:46:45,937755069096718336,pope franci pray grandpar decemb
2017-12-04 18:46:09,937754916503932933,said pope franci declar danger relationship jesus theconservativeonlin
2017-12-04 18:46:02,937754886363598848,power voic nuclear disarma pope becom
2017-12-04 18:45:54,937754852020678658,day introduc pope franci rohingya
2017-12-04 18:45:22,937754719652544512,pope franci prayer intent decemb elder rv
2017-12-04 18:44:42,937754551167352832,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:43:18,937754200334852102,rebih new roman umpir complet emperor obaman fals pope franci stood whi
2017-12-04 18:43:16,937754192218939394,pope franci prayer intent decemb elder
2017-12-04 18:43:09,937754162846035969,retweet pope franci faith becom tangibl find express love especi
2017-12-04 18:41:20,937753706602422273,
2017-12-04 18:41:12,937753670430715904,pope franci end asia tour meet rohingya
2017-12-04 18:41:08,937753655146672128,need strengthen convict one singl human famili pope franci laudato si
2017-12-04 18:40:58,937753614101213184,petit suppo cathol laiti filial correct pope franci firma la peti vía
2017-12-04 18:40:35,937753514520055809,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 18:40:12,937753419959488513,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:40:02,937753376464494594,
2017-12-04 18:39:27,937753232469843968,
2017-12-04 18:38:50,937753076802371584,pope franci urg govern make legal immigr easier said leader also recogn
2017-12-04 18:38:47,937753061111619593,wonder action love pope franci main luther
2017-12-04 18:37:35,937752761516490752,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 18:36:52,937752581325099008,grate beacon hope global stage everi singl day faith becom tangibl find ex
2017-12-04 18:36:45,937752551201447936,grate beacon hope global stage everi singl day faith becom tangibl find ex
2017-12-04 18:36:32,937752496419651584,finish translat pope franci said flight back bangladesh instead post thes
2017-12-04 18:36:29,937752484583526400,finish translat pope franci said flight back bangladesh instead post thes
2017-12-04 18:36:12,937752413343272960,imposs squar perenni doctrin disciplin cathol faith pope franci elev comm
2017-12-04 18:35:51,937752325183168515,wonder pictur pope franci kiss consecr hand new priest ordain bangladesh
2017-12-04 18:35:43,937752291544846338,said pope franci made moral amp polit miscalcul use term rohingya myanmar
2017-12-04 18:35:13,937752163677294595,pope franci warn terror gossip end
2017-12-04 18:35:08,937752146539192320,apostol letter pope franci clear heresey cardin brandmul burk abl take action
2017-12-04 18:35:06,937752137768955904,advent time given us welcom lord come meet us verifi desir god look
2017-12-04 18:35:06,937752136540180480,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:34:09,937751895178870790,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 18:32:46,937751550897909760,pope franci ask forgiv rohingya muslim christian slaughter middl east
2017-12-04 18:32:45,937751543511638016,bangladesh pope franci get closer say rohingya
2017-12-04 18:32:43,937751538155520000,bangladesh pope franci get closer say rohingya
2017-12-04 18:32:10,937751397747085312,pontiff say wept meet rohingya refuge pope franci
2017-12-04 18:32:09,937751393083019270,pontiff say wept meet rohingya refuge pope franci
2017-12-04 18:32:07,937751387089358850,pontiff say wept meet rohingya refuge pope franci
2017-12-04 18:32:01,937751359436345345,pontiff say wept meet rohingya refuge pope franci
2017-12-04 18:31:45,937751294403600386,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:31:39,937751265852960768,pope franci confer renown philanthropist chief toni chukwu papal award knight st gregor
2017-12-04 18:31:16,937751169967034368,
2017-12-04 18:31:11,937751152204107776,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:31:10,937751144436088832,prais lord jc cure cancer fda approv want meet pope build 12 hospit w
2017-12-04 18:30:55,937751082876456966,icymi pope franci said chose public refer rohingya muslim myanmar effo increas ch
2017-12-04 18:30:54,937751080968118273,pope franci prayer intent decemb elder
2017-12-04 18:30:43,937751034117656578,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:30:27,937750964940947456,visit bangladesh past weekend pope franci met 16 rohingya refuge listen one stori h
2017-12-04 18:30:23,937750951070437379,
2017-12-04 18:30:20,937750935341690880,pope franci elev communion adulter authent magisterium
2017-12-04 18:30:06,937750877963804677,pope franci pray grandpar decemb cathol tcot
2017-12-04 18:30:02,937750859949268992,pope franci elev communion adulter authent magisterium
2017-12-04 18:29:54,937750826130595842,messag young refuge go back recogn rohingya target bec
2017-12-04 18:29:37,937750757167656960,absolut love pope franci encycl
2017-12-04 18:29:31,937750729422336001,impoant pope franci gave author authent magisterium letter argentinian bishop
2017-12-04 18:29:12,937750651416842242,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:29:09,937750640167702529,pope franci final use word rohingya apolog refuge
2017-12-04 18:29:01,937750606793633792,visit bangladesh past weekend pope franci met 16 rohingya refuge listen one stori h
2017-12-04 18:28:54,937750575722229760,technolog develop automat seen progress mankind unless result better l
2017-12-04 18:28:18,937750422902755329,good remind pope franci begin new work week
2017-12-04 18:28:17,937750421208272898,never talk rohingya talk rohingya pope franci talk
2017-12-04 18:27:56,937750333773803522,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:27:38,937750256728662018,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:27:21,937750186222407680,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 18:27:05,937750120187219968,technolog develop automat seen progress mankind unless result better l
2017-12-04 18:26:43,937750025567981568,never talk rohingya talk rohingya pope franci
2017-12-04 18:24:09,937749381809258496,pope franci cri rohingya refuge need help amp 434 million dollar pls donat bangladesh donat rohingya
2017-12-04 18:24:08,937749374938923008,wonder pictur pope franci kiss consecr hand new priest ordain bangladesh
2017-12-04 18:24:02,937749350838669313,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 18:24:02,937749350196822016,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:24:00,937749342999449601,day introduc pope franci rohingya
2017-12-04 18:23:58,937749332522164224,imposs squar perenni doctrin disciplin cathol faith pope franci elev comm
2017-12-04 18:23:50,937749301916323840,icymi pope franci said chose public refer rohingya muslim myanmar effo increas
2017-12-04 18:23:18,937749168495497216,imposs squar perenni doctrin disciplin cathol faith pope franci elev comm
2017-12-04 18:22:06,937748866174275584,holi see offici promulg bueno air guidelin amori laetitia
2017-12-04 18:21:20,937748670849650689,imposs squar perenni doctrin disciplin cathol faith pope franci elev comm
2017-12-04 18:21:12,937748639270682624,pope franci need die
2017-12-04 18:21:06,937748613198991360,technolog develop automat seen progress mankind unless result bett
2017-12-04 18:20:42,937748510564372480,
2017-12-04 18:20:40,937748503433969665,wonder pictur pope franci kiss consecr hand new priest ordain bangladesh
2017-12-04 18:20:36,937748488099717120,technolog develop automat seen progress mankind unless result bett
2017-12-04 18:20:21,937748422765015041,
2017-12-04 18:20:19,937748414233808898,pope franci letter argentin bishop acta apostolica sedi dr edward
2017-12-04 18:20:03,937748347263377409,pope franci hear come america spread good believ one
2017-12-04 18:19:46,937748276589289472,
2017-12-04 18:19:30,937748212156215296,pope franci cri rohingya refuge need help amp 434 million dollar pls donat bangladesh donat
2017-12-04 18:19:12,937748135069343745,fail mention persecut muslim rohingya minor myanmar speech pope franci meet refuge say
2017-12-04 18:19:01,937748088114081792,
2017-12-04 18:18:23,937747927455404033,pope franci urg visit troubl south sudan make donat premier christian radio
2017-12-04 18:18:00,937747832731262977,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:17:35,937747726724300802,let close hea let look side presenc god today also call rohingya franci sa
2017-12-04 18:17:05,937747602313007104,pope franci pray grandpar decemb vatican citi dec 4 2017 10 14 cna ewtn news
2017-12-04 18:16:14,937747390135758848,let close hea let look side presenc god today also call rohingya franci sa
2017-12-04 18:16:05,937747348746158080,pope franci urg visit troubl south sudan make donat premier christian radio
2017-12-04 18:15:41,937747248267620354,imposs squar perenni doctrin disciplin cathol faith pope franci elev c
2017-12-04 18:15:15,937747140771827713,4 year ago today interview news pope franci graphic made look like new pope http
2017-12-04 18:14:41,937746998958153728,icymi pope franci said chose public refer rohingya muslim myanmar effo increas ch
2017-12-04 18:14:30,937746952804093952,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 18:14:11,937746873170919431,laps nomin cathol find pope franci quit endear difficult feat larg leprous conserv church
2017-12-04 18:14:08,937746859661152257,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 18:14:08,937746857916280832,purpos spred make parish place welcom brother sister learn disabili
2017-12-04 18:14:02,937746834780557313,pope franci mark advent recal journey myanmar bangladesh angelus
2017-12-04 18:13:53,937746797782474752,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:13:28,937746692945973248,iamcarita day introduc pope franci rohingya
2017-12-04 18:12:47,937746521868636165,pope franci prayer intent decemb elder rv
2017-12-04 18:12:40,937746489916325888,full text pope franci improvis comment priest religi bangladesh
2017-12-04 18:12:07,937746352804716545,pope franci share respons welcom amp protect decent shelter respect digniti amp prom
2017-12-04 18:12:04,937746339861028864,pope franci elev communion adulter authent magisterium opinion lifesit
2017-12-04 18:11:54,937746297469140994,full text pope franci improvis comment priest religi bangladesh
2017-12-04 18:11:37,937746227839602688,pope franci pray grandpar decemb vatican citi dec 4 2017 12 15 pm ewtn news cna https
2017-12-04 18:11:15,937746134361165824,pope franci end asia tour meet rohingya
2017-12-04 18:11:09,937746109950189573,pray discern return
2017-12-04 18:10:14,937745878906953730,check left pope john paul ii ride rickshaw dhaka bangladesh nov 19 1986 right pope franc
2017-12-04 18:10:09,937745857046241280,pope franci letter argentin bishop acta apostolica sedi dr edw
2017-12-04 18:10:03,937745833243566080,pictur pope franci ordain 16 men priesthood bangladesh
2017-12-04 18:09:49,937745774196219905,pope franci explain use word rohingya myanmar
2017-12-04 18:09:48,937745768135450625,check left pope john paul ii ride rickshaw dhaka bangladesh nov 19 1986 right pope franc
2017-12-04 18:09:47,937745767003017218,day introduc pope franci rohingya
2017-12-04 18:09:42,937745743376535552,said pope franci made moral amp polit miscalcul use term rohingya myanmar
2017-12-04 18:09:36,937745719901020160,pictur pope franci ordain 16 men priesthood bangladesh
2017-12-04 18:08:47,937745514237394944,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:08:18,937745389834432512,let dese place hea bloom pope franci dream mind seren
2017-12-04 18:08:07,937745344280055808,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:08:01,937745319105884162,icymi pope franci said chose public refer rohingya muslim myanmar effo increa
2017-12-04 18:08:01,937745318967480320,icymi pope franci said chose public refer rohingya muslim myanmar effo increa
2017-12-04 18:07:31,937745194736279554,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:06:46,937745007867453441,offer asylum seeker refuge migrant victim human traffick oppoun find peac
2017-12-04 18:06:31,937744944894173184,pope franci also mad peopl love like saint john paul ii think
2017-12-04 18:05:33,937744699695263746,cathol regist turn 125 want celebr us itali see rome assisi flore
2017-12-04 18:05:25,937744666929143808,pope franci know mad someth happen past justifi mad
2017-12-04 18:05:15,937744625686769666,pope franci warn terror gossip end asian tour
2017-12-04 18:05:01,937744566345707520,pope franci cri rohingya said noth rohingya myanmar afraid
2017-12-04 18:04:59,937744557491363840,icymi pope franci ask weekend caus chang church teach deterr
2017-12-04 18:04:20,937744394832269312,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 18:03:18,937744132524642304,pope franci world govern must rule u good via jesuit
2017-12-04 18:03:00,937744058591662080,icymi pope franci ask weekend caus chang church teach det
2017-12-04 18:02:18,937743880476286978,pope franci refer rohingya bangladesh
2017-12-04 18:02:17,937743876961562626,pope franci refer rohingya bangladesh
2017-12-04 18:01:50,937743765372002304,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:01:37,937743708753137664,pope franci repoer papal plane reach ethic limit nuclear weapon v
2017-12-04 18:01:30,937743681351712768,conserv say al amp offici interpret contradict previous infal teach igno
2017-12-04 18:01:22,937743647461781504,pope franci say advent time make god prioriti sunday pope franci kick church adv https
2017-12-04 18:00:40,937743470726434817,pope franci say advent time make god prioriti sunday pope franci kick church adv https
2017-12-04 18:00:23,937743399217782784,word christ grow us proclaim give other read messag pope franci
2017-12-04 18:00:15,937743367613702144,pope franci pray grandpar decemb vatican citi dec 4 2017 12 15 pm ewtn news cna
2017-12-04 18:00:10,937743343504777216,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 18:00:06,937743326878617600,cautious pontiff 80 year old franci might avoid crisi stay home
2017-12-04 18:00:03,937743316568993794,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 17:59:52,937743271203299328,pope franci seek forgiv rohingya interfaith meet dhaka
2017-12-04 17:59:45,937743240454901761,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:59:45,937743239188303872,pope franci seek forgiv rohingya interfaith meet dhaka
2017-12-04 17:58:57,937743038180446208,also hear quieter repo 1st hand priest summarili laicis criticis letitia pope fr
2017-12-04 17:58:51,937743013572481035,grate beacon hope global stage everi singl day faith becom tangibl find ex
2017-12-04 17:58:14,937742858458619904,pope franci repoer papal plane reach ethic limit nuclear weapon v
2017-12-04 17:58:14,937742857506512897,forgiv pougues goa conv hindus christian b
2017-12-04 17:57:44,937742732549853187,popefr reach ethic limit nuclear weapon via
2017-12-04 17:57:36,937742697498103808,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:57:09,937742587393220608,pope franci repoer papal plane reach ethic limit nuclear weapon v
2017-12-04 17:56:48,937742498155450373,pope franci rock vatican citi want us feel good name god merci
2017-12-04 17:56:44,937742478811185152,popefr reach ethic limit nuclear weapon via
2017-12-04 17:55:52,937742261592436736,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 17:55:27,937742157766643713,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:55:06,937742069409316865,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:54:47,937741990531424256,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:54:38,937741950664560641,tri weep way seen reveal made cri
2017-12-04 17:54:06,937741816866136064,full text pope franci improvis comment priest religi bangladesh
2017-12-04 17:52:49,937741494122831872,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 17:52:38,937741450414092288,church cultur organ famili jesus pope franci littl book wisdom
2017-12-04 17:52:17,937741362786590720,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:51:04,937741054413037569,pope franci said cold war era polici nuclear deterr longer viabl mere possess nuclea
2017-12-04 17:51:02,937741045202374656,pope franci urg visit troubl south sudan make donat
2017-12-04 17:50:06,937740812753997826,pope franci say advent time make god prioriti sunday pope franci kick church adv
2017-12-04 17:49:59,937740783775633408,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:49:29,937740654523928576,wonder action love pope franci main luther
2017-12-04 17:49:21,937740621556649984,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:48:55,937740512286728192,new awork sale pope franci thanksgiv
2017-12-04 17:48:48,937740482817548289,pope franci urg visit troubl south sudan make donat
2017-12-04 17:48:36,937740434209738753,pope concern muslim christian surpris discuss mohammedkoran va
2017-12-04 17:48:19,937740362461995008,pope franci elev communion adulter authent magisterium
2017-12-04 17:47:41,937740202029838337,watch dr franci pope tonight 6pm discuss health implic pollut cyc
2017-12-04 17:47:27,937740144421031937,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 17:46:34,937739924127735808,pope franci visit myanmar bangladesh display disappoint lack moral courag
2017-12-04 17:46:34,937739922219388933,dr jimmi peter ten reason franci formal magisteri asseion communion heresi realli count
2017-12-04 17:46:17,937739851784441856,pope franci releas messag 2018 world day vocat
2017-12-04 17:46:13,937739832306032640,vatican advis pope franci claim republican face consequ tax reform redpil goldwat https
2017-12-04 17:44:47,937739472774590464,pope franci prayer intent decemb elder rv
2017-12-04 17:44:45,937739464008445953,conserv say al amp offici interpret contradict previous infal teach igno
2017-12-04 17:44:38,937739435759816705,impoant pope franci gave author authent magisterium letter argentinian bishop
2017-12-04 17:44:20,937739359658430464,pope franci pray grandpar decemb vatican citi dec 4 2017 10 14 cna ewtn news https
2017-12-04 17:43:55,937739253630554112,young peopl alway readi move forward make thing happen take risk encourag keep mo
2017-12-04 17:43:02,937739032720789504,integr mean allow refuge migrant paicip fulli life societi welcom
2017-12-04 17:42:36,937738925623336967,hear religi right like pope franci understand unlik pope spoke judg
2017-12-04 17:42:26,937738882560512000,pope franci prayer intent decemb elder rv
2017-12-04 17:42:24,937738872989110272,pope franci pray grandpar decemb via
2017-12-04 17:42:15,937738835731140608,pope defend myanmar diplomaci negoti truth
2017-12-04 17:42:03,937738785109839872,reach limit nuclear arm say pope franci must go back
2017-12-04 17:41:53,937738743187935233,integr mean allow refuge migrant paicip fulli life societi welcom
